ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 1


   1              	# 1 ".\\startup\\startup_stm32f4xx.s"
 219 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */
 220 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */
 221 00e8 00000000 	  .word     OTG_FS_WKUP_IRQHandler            /* USB OTG FS Wakeup through EXTI line */
 222 00ec 00000000 	  .word     TIM8_BRK_TIM12_IRQHandler         /* TIM8 Break and TIM12         */
 223 00f0 00000000 	  .word     TIM8_UP_TIM13_IRQHandler          /* TIM8 Update and TIM13        */
 224 00f4 00000000 	  .word     TIM8_TRG_COM_TIM14_IRQHandler     /* TIM8 Trigger and Commutation and TIM14 */
 225 00f8 00000000 	  .word     TIM8_CC_IRQHandler                /* TIM8 Capture Compare         */
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 5


 226 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */
 227 0100 00000000 	  .word     FSMC_IRQHandler                   /* FSMC                         */
 228 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */
 229 0108 00000000 	  .word     TIM5_IRQHandler                   /* TIM5                         */
 230 010c 00000000 	  .word     SPI3_IRQHandler                   /* SPI3                         */
 231 0110 00000000 	  .word     UART4_IRQHandler                  /* UART4                        */
 232 0114 00000000 	  .word     UART5_IRQHandler                  /* UART5                        */
 233 0118 00000000 	  .word     TIM6_DAC_IRQHandler               /* TIM6 and DAC1&2 underrun errors */
 234 011c 00000000 	  .word     TIM7_IRQHandler                   /* TIM7                         */
 235 0120 00000000 	  .word     DMA2_Stream0_IRQHandler           /* DMA2 Stream 0                */
 236 0124 00000000 	  .word     DMA2_Stream1_IRQHandler           /* DMA2 Stream 1                */
 237 0128 00000000 	  .word     DMA2_Stream2_IRQHandler           /* DMA2 Stream 2                */
 238 012c 00000000 	  .word     DMA2_Stream3_IRQHandler           /* DMA2 Stream 3                */
 239 0130 00000000 	  .word     DMA2_Stream4_IRQHandler           /* DMA2 Stream 4                */
 240 0134 00000000 	  .word     ETH_IRQHandler                    /* Ethernet                     */
 241 0138 00000000 	  .word     ETH_WKUP_IRQHandler               /* Ethernet Wakeup through EXTI line */
 242 013c 00000000 	  .word     CAN2_TX_IRQHandler                /* CAN2 TX                      */
 243 0140 00000000 	  .word     CAN2_RX0_IRQHandler               /* CAN2 RX0                     */
 244 0144 00000000 	  .word     CAN2_RX1_IRQHandler               /* CAN2 RX1                     */
 245 0148 00000000 	  .word     CAN2_SCE_IRQHandler               /* CAN2 SCE                     */
 246 014c 00000000 	  .word     OTG_FS_IRQHandler                 /* USB OTG FS                   */
 247 0150 00000000 	  .word     DMA2_Stream5_IRQHandler           /* DMA2 Stream 5                */
 248 0154 00000000 	  .word     DMA2_Stream6_IRQHandler           /* DMA2 Stream 6                */
 249 0158 00000000 	  .word     DMA2_Stream7_IRQHandler           /* DMA2 Stream 7                */
 250 015c 00000000 	  .word     USART6_IRQHandler                 /* USART6                       */
 251 0160 00000000 	  .word     I2C3_EV_IRQHandler                /* I2C3 event                   */
 252 0164 00000000 	  .word     I2C3_ER_IRQHandler                /* I2C3 error                   */
 253 0168 00000000 	  .word     OTG_HS_EP1_OUT_IRQHandler         /* USB OTG HS End Point 1 Out   */
 254 016c 00000000 	  .word     OTG_HS_EP1_IN_IRQHandler          /* USB OTG HS End Point 1 In    */
 255 0170 00000000 	  .word     OTG_HS_WKUP_IRQHandler            /* USB OTG HS Wakeup through EXTI */
 256 0174 00000000 	  .word     OTG_HS_IRQHandler                 /* USB OTG HS                   */
 257 0178 00000000 	  .word     DCMI_IRQHandler                   /* DCMI                         */
 258 017c 00000000 	  .word     CRYP_IRQHandler                   /* CRYP crypto                  */
 259 0180 00000000 	  .word     HASH_RNG_IRQHandler               /* Hash and Rng                 */
 260 0184 00000000 	  .word     FPU_IRQHandler                    /* FPU                          */
 261              	
 262              	
 263              	/*******************************************************************************
 264              	*
 265              	* Provide weak aliases for each Exception handler to the Default_Handler.
 266              	* As they are weak aliases, any function with the same name will override
 267              	* this definition.
 268              	*
 269              	*******************************************************************************/
 270              	   .weak      NMI_Handler
 271              	   .thumb_set NMI_Handler,Default_Handler
 272              	
 273              	   //.weak      HardFault_Handler
 274              	   //.thumb_set HardFault_Handler,Default_Handler
 275              	
 276              	   .weak      MemManage_Handler
 277              	   .thumb_set MemManage_Handler,Default_Handler
 278              	
 279              	   .weak      BusFault_Handler
 280              	   .thumb_set BusFault_Handler,Default_Handler
 281              	
 282              	   .weak      UsageFault_Handler
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 6


 283              	   .thumb_set UsageFault_Handler,Default_Handler
 284              	
 285              	   .weak      SVC_Handler
 286              	   .thumb_set SVC_Handler,Default_Handler
 287              	
 288              	   .weak      DebugMon_Handler
 289              	   .thumb_set DebugMon_Handler,Default_Handler
 290              	
 291              	   .weak      PendSV_Handler
 292              	   .thumb_set PendSV_Handler,Default_Handler
 293              	
 294              	   .weak      SysTick_Handler
 295              	   .thumb_set SysTick_Handler,Default_Handler
 296              	
 297              	   .weak      WWDG_IRQHandler
 298              	   .thumb_set WWDG_IRQHandler,Default_Handler
 299              	
 300              	   .weak      PVD_IRQHandler
 301              	   .thumb_set PVD_IRQHandler,Default_Handler
 302              	
 303              	   .weak      TAMP_STAMP_IRQHandler
 304              	   .thumb_set TAMP_STAMP_IRQHandler,Default_Handler
 305              	
 306              	   .weak      RTC_WKUP_IRQHandler
 307              	   .thumb_set RTC_WKUP_IRQHandler,Default_Handler
 308              	
 309              	   .weak      FLASH_IRQHandler
 310              	   .thumb_set FLASH_IRQHandler,Default_Handler
 311              	
 312              	   .weak      RCC_IRQHandler
 313              	   .thumb_set RCC_IRQHandler,Default_Handler
 314              	
 315              	   .weak      EXTI0_IRQHandler
 316              	   .thumb_set EXTI0_IRQHandler,Default_Handler
 317              	
 318              	   .weak      EXTI1_IRQHandler
 319              	   .thumb_set EXTI1_IRQHandler,Default_Handler
 320              	
 321              	   .weak      EXTI2_IRQHandler
 322              	   .thumb_set EXTI2_IRQHandler,Default_Handler
 323              	
 324              	   .weak      EXTI3_IRQHandler
 325              	   .thumb_set EXTI3_IRQHandler,Default_Handler
 326              	
 327              	   .weak      EXTI4_IRQHandler
 328              	   .thumb_set EXTI4_IRQHandler,Default_Handler
 329              	
 330              	   .weak      DMA1_Stream0_IRQHandler
 331              	   .thumb_set DMA1_Stream0_IRQHandler,Default_Handler
 332              	
 333              	   .weak      DMA1_Stream1_IRQHandler
 334              	   .thumb_set DMA1_Stream1_IRQHandler,Default_Handler
 335              	
 336              	   .weak      DMA1_Stream2_IRQHandler
 337              	   .thumb_set DMA1_Stream2_IRQHandler,Default_Handler
 338              	
 339              	   .weak      DMA1_Stream3_IRQHandler
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 7


 340              	   .thumb_set DMA1_Stream3_IRQHandler,Default_Handler
 341              	
 342              	   .weak      DMA1_Stream4_IRQHandler
 343              	   .thumb_set DMA1_Stream4_IRQHandler,Default_Handler
 344              	
 345              	   .weak      DMA1_Stream5_IRQHandler
 346              	   .thumb_set DMA1_Stream5_IRQHandler,Default_Handler
 347              	
 348              	   .weak      DMA1_Stream6_IRQHandler
 349              	   .thumb_set DMA1_Stream6_IRQHandler,Default_Handler
 350              	
 351              	   .weak      ADC_IRQHandler
 352              	   .thumb_set ADC_IRQHandler,Default_Handler
 353              	
 354              	   .weak      CAN1_TX_IRQHandler
 355              	   .thumb_set CAN1_TX_IRQHandler,Default_Handler
 356              	
 357              	   .weak      CAN1_RX0_IRQHandler
 358              	   .thumb_set CAN1_RX0_IRQHandler,Default_Handler
 359              	
 360              	   .weak      CAN1_RX1_IRQHandler
 361              	   .thumb_set CAN1_RX1_IRQHandler,Default_Handler
 362              	
 363              	   .weak      CAN1_SCE_IRQHandler
 364              	   .thumb_set CAN1_SCE_IRQHandler,Default_Handler
 365              	
 366              	   .weak      EXTI9_5_IRQHandler
 367              	   .thumb_set EXTI9_5_IRQHandler,Default_Handler
 368              	
 369              	   .weak      TIM1_BRK_TIM9_IRQHandler
 370              	   .thumb_set TIM1_BRK_TIM9_IRQHandler,Default_Handler
 371              	
 372              	   .weak      TIM1_UP_TIM10_IRQHandler
 373              	   .thumb_set TIM1_UP_TIM10_IRQHandler,Default_Handler
 374              	
 375              	   .weak      TIM1_TRG_COM_TIM11_IRQHandler
 376              	   .thumb_set TIM1_TRG_COM_TIM11_IRQHandler,Default_Handler
 377              	
 378              	   .weak      TIM1_CC_IRQHandler
 379              	   .thumb_set TIM1_CC_IRQHandler,Default_Handler
 380              	
 381              	   .weak      TIM2_IRQHandler
 382              	   .thumb_set TIM2_IRQHandler,Default_Handler
 383              	
 384              	   .weak      TIM3_IRQHandler
 385              	   .thumb_set TIM3_IRQHandler,Default_Handler
 386              	
 387              	   .weak      TIM4_IRQHandler
 388              	   .thumb_set TIM4_IRQHandler,Default_Handler
 389              	
 390              	   .weak      I2C1_EV_IRQHandler
 391              	   .thumb_set I2C1_EV_IRQHandler,Default_Handler
 392              	
 393              	   .weak      I2C1_ER_IRQHandler
 394              	   .thumb_set I2C1_ER_IRQHandler,Default_Handler
 395              	
 396              	   .weak      I2C2_EV_IRQHandler
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 8


 397              	   .thumb_set I2C2_EV_IRQHandler,Default_Handler
 398              	
 399              	   .weak      I2C2_ER_IRQHandler
 400              	   .thumb_set I2C2_ER_IRQHandler,Default_Handler
 401              	
 402              	   .weak      SPI1_IRQHandler
 403              	   .thumb_set SPI1_IRQHandler,Default_Handler
 404              	
 405              	   .weak      SPI2_IRQHandler
 406              	   .thumb_set SPI2_IRQHandler,Default_Handler
 407              	
 408              	   .weak      USART1_IRQHandler
 409              	   .thumb_set USART1_IRQHandler,Default_Handler
 410              	
 411              	   .weak      USART2_IRQHandler
 412              	   .thumb_set USART2_IRQHandler,Default_Handler
 413              	
 414              	   .weak      USART3_IRQHandler
 415              	   .thumb_set USART3_IRQHandler,Default_Handler
 416              	
 417              	   .weak      EXTI15_10_IRQHandler
 418              	   .thumb_set EXTI15_10_IRQHandler,Default_Handler
 419              	
 420              	   .weak      RTC_Alarm_IRQHandler
 421              	   .thumb_set RTC_Alarm_IRQHandler,Default_Handler
 422              	
 423              	   .weak      OTG_FS_WKUP_IRQHandler
 424              	   .thumb_set OTG_FS_WKUP_IRQHandler,Default_Handler
 425              	
 426              	   .weak      TIM8_BRK_TIM12_IRQHandler
 427              	   .thumb_set TIM8_BRK_TIM12_IRQHandler,Default_Handler
 428              	
 429              	   .weak      TIM8_UP_TIM13_IRQHandler
 430              	   .thumb_set TIM8_UP_TIM13_IRQHandler,Default_Handler
 431              	
 432              	   .weak      TIM8_TRG_COM_TIM14_IRQHandler
 433              	   .thumb_set TIM8_TRG_COM_TIM14_IRQHandler,Default_Handler
 434              	
 435              	   .weak      TIM8_CC_IRQHandler
 436              	   .thumb_set TIM8_CC_IRQHandler,Default_Handler
 437              	
 438              	   .weak      DMA1_Stream7_IRQHandler
 439              	   .thumb_set DMA1_Stream7_IRQHandler,Default_Handler
 440              	
 441              	   .weak      FSMC_IRQHandler
 442              	   .thumb_set FSMC_IRQHandler,Default_Handler
 443              	
 444              	   .weak      SDIO_IRQHandler
 445              	   .thumb_set SDIO_IRQHandler,Default_Handler
 446              	
 447              	   .weak      TIM5_IRQHandler
 448              	   .thumb_set TIM5_IRQHandler,Default_Handler
 449              	
 450              	   .weak      SPI3_IRQHandler
 451              	   .thumb_set SPI3_IRQHandler,Default_Handler
 452              	
 453              	   .weak      UART4_IRQHandler
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 9


 454              	   .thumb_set UART4_IRQHandler,Default_Handler
 455              	
 456              	   .weak      UART5_IRQHandler
 457              	   .thumb_set UART5_IRQHandler,Default_Handler
 458              	
 459              	   .weak      TIM6_DAC_IRQHandler
 460              	   .thumb_set TIM6_DAC_IRQHandler,Default_Handler
 461              	
 462              	   .weak      TIM7_IRQHandler
 463              	   .thumb_set TIM7_IRQHandler,Default_Handler
 464              	
 465              	   .weak      DMA2_Stream0_IRQHandler
 466              	   .thumb_set DMA2_Stream0_IRQHandler,Default_Handler
 467              	
 468              	   .weak      DMA2_Stream1_IRQHandler
 469              	   .thumb_set DMA2_Stream1_IRQHandler,Default_Handler
 470              	
 471              	   .weak      DMA2_Stream2_IRQHandler
 472              	   .thumb_set DMA2_Stream2_IRQHandler,Default_Handler
 473              	
 474              	   .weak      DMA2_Stream3_IRQHandler
 475              	   .thumb_set DMA2_Stream3_IRQHandler,Default_Handler
 476              	
 477              	   .weak      DMA2_Stream4_IRQHandler
 478              	   .thumb_set DMA2_Stream4_IRQHandler,Default_Handler
 479              	
 480              	   .weak      ETH_IRQHandler
 481              	   .thumb_set ETH_IRQHandler,Default_Handler
 482              	
 483              	   .weak      ETH_WKUP_IRQHandler
 484              	   .thumb_set ETH_WKUP_IRQHandler,Default_Handler
 485              	
 486              	   .weak      CAN2_TX_IRQHandler
 487              	   .thumb_set CAN2_TX_IRQHandler,Default_Handler
 488              	
 489              	   .weak      CAN2_RX0_IRQHandler
 490              	   .thumb_set CAN2_RX0_IRQHandler,Default_Handler
 491              	
 492              	   .weak      CAN2_RX1_IRQHandler
 493              	   .thumb_set CAN2_RX1_IRQHandler,Default_Handler
 494              	
 495              	   .weak      CAN2_SCE_IRQHandler
 496              	   .thumb_set CAN2_SCE_IRQHandler,Default_Handler
 497              	
 498              	   .weak      OTG_FS_IRQHandler
 499              	   .thumb_set OTG_FS_IRQHandler,Default_Handler
 500              	
 501              	   .weak      DMA2_Stream5_IRQHandler
 502              	   .thumb_set DMA2_Stream5_IRQHandler,Default_Handler
 503              	
 504              	   .weak      DMA2_Stream6_IRQHandler
 505              	   .thumb_set DMA2_Stream6_IRQHandler,Default_Handler
 506              	
 507              	   .weak      DMA2_Stream7_IRQHandler
 508              	   .thumb_set DMA2_Stream7_IRQHandler,Default_Handler
 509              	
 510              	   .weak      USART6_IRQHandler
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 10


 511              	   .thumb_set USART6_IRQHandler,Default_Handler
 512              	
 513              	   .weak      I2C3_EV_IRQHandler
 514              	   .thumb_set I2C3_EV_IRQHandler,Default_Handler
 515              	
 516              	   .weak      I2C3_ER_IRQHandler
 517              	   .thumb_set I2C3_ER_IRQHandler,Default_Handler
 518              	
 519              	   .weak      OTG_HS_EP1_OUT_IRQHandler
 520              	   .thumb_set OTG_HS_EP1_OUT_IRQHandler,Default_Handler
 521              	
 522              	   .weak      OTG_HS_EP1_IN_IRQHandler
 523              	   .thumb_set OTG_HS_EP1_IN_IRQHandler,Default_Handler
 524              	
 525              	   .weak      OTG_HS_WKUP_IRQHandler
 526              	   .thumb_set OTG_HS_WKUP_IRQHandler,Default_Handler
 527              	
 528              	   .weak      OTG_HS_IRQHandler
 529              	   .thumb_set OTG_HS_IRQHandler,Default_Handler
 530              	
 531              	   .weak      DCMI_IRQHandler
 532              	   .thumb_set DCMI_IRQHandler,Default_Handler
 533              	
 534              	   .weak      CRYP_IRQHandler
 535              	   .thumb_set CRYP_IRQHandler,Default_Handler
 536              	
 537              	   .weak      HASH_RNG_IRQHandler
 538              	   .thumb_set HASH_RNG_IRQHandler,Default_Handler
 539              	
 540              	   .weak      FPU_IRQHandler
 541              	   .thumb_set FPU_IRQHandler,Default_Handler
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 11


DEFINED SYMBOLS
.\startup\startup_stm32f4xx.s:160    .isr_vector:00000000 g_pfnVectors
.\startup\startup_stm32f4xx.s:144    .text.Default_Handler:00000000 Default_Handler
.\startup\startup_stm32f4xx.s:64     *ABS*:20000400 __initial_spTop
.\startup\startup_stm32f4xx.s:78     .text.HardFault_Handler:00000000 HardFault_Handler
.\startup\startup_stm32f4xx.s:79     .text.HardFault_Handler:00000000 $t
.\startup\startup_stm32f4xx.s:95     .text.Reset_Handler:00000000 Reset_Handler
.\startup\startup_stm32f4xx.s:97     .text.Reset_Handler:00000000 $t
.\startup\startup_stm32f4xx.s:109    .text.Reset_Handler:00000012 LoopCopyDataInit
.\startup\startup_stm32f4xx.s:103    .text.Reset_Handler:0000000a CopyDataInit
.\startup\startup_stm32f4xx.s:122    .text.Reset_Handler:0000002a LoopFillZerobss
.\startup\startup_stm32f4xx.s:118    .text.Reset_Handler:00000024 FillZerobss
.\startup\startup_stm32f4xx.s:145    .text.Default_Handler:00000000 Infinite_Loop
.\startup\startup_stm32f4xx.s:146    .text.Default_Handler:00000000 $t
.\startup\startup_stm32f4xx.s:144    .text.Default_Handler:00000000 NMI_Handler
.\startup\startup_stm32f4xx.s:144    .text.Default_Handler:00000000 MemManage_Handler
.\startup\startup_stm32f4xx.s:144    .text.Default_Handler:00000000 BusFault_Handler
.\startup\startup_stm32f4xx.s:144    .text.Default_Handler:00000000 UsageFault_Handler
.\startup\startup_stm32f4xx.s:144    .text.Default_Handler:00000000 SVC_Handler
